date_utc,s2f_next_halving
2018-11-29,521
2018-11-30,520
2018-12-01,519
2018-12-02,518
2018-12-03,517
2018-12-04,516
2018-12-05,515
2018-12-06,514
2018-12-07,513
2018-12-08,512
2018-12-09,511
2018-12-10,510
2018-12-11,509
2018-12-12,508
2018-12-13,507
2018-12-14,506
2018-12-15,505
2018-12-16,504
2018-12-17,503
2018-12-18,502
2018-12-19,501
2018-12-20,500
2018-12-21,499
2018-12-22,498
2018-12-23,497
2018-12-24,496
2018-12-25,495
2018-12-26,494
2018-12-27,493
2018-12-28,492
2018-12-29,491
2018-12-30,490
2018-12-31,489
2019-01-01,488
2019-01-02,487
2019-01-03,486
2019-01-04,485
2019-01-05,484
2019-01-06,483
2019-01-07,482
2019-01-08,481
2019-01-09,480
2019-01-10,479
2019-01-11,478
2019-01-12,477
2019-01-13,476
2019-01-14,475
2019-01-15,474
2019-01-16,473
2019-01-17,472
2019-01-18,471
2019-01-19,470
2019-01-20,469
2019-01-21,468
2019-01-22,467
2019-01-23,466
2019-01-24,465
2019-01-25,464
2019-01-26,463
2019-01-27,462
2019-01-28,461
2019-01-29,460
2019-01-30,459
2019-01-31,458
2019-02-01,457
2019-02-02,456
2019-02-03,455
2019-02-04,454
2019-02-05,453
2019-02-06,452
2019-02-07,451
2019-02-08,450
2019-02-09,449
2019-02-10,448
2019-02-11,447
2019-02-12,446
2019-02-13,445
2019-02-14,444
2019-02-15,443
2019-02-16,442
2019-02-17,441
2019-02-18,440
2019-02-19,439
2019-02-20,438
2019-02-21,437
2019-02-22,436
2019-02-23,435
2019-02-24,434
2019-02-25,433
2019-02-26,432
2019-02-27,431
2019-02-28,430
2019-03-01,429
2019-03-02,428
2019-03-03,427
2019-03-04,426
2019-03-05,425
2019-03-06,424
2019-03-07,423
2019-03-08,422
2019-03-09,421
2019-03-10,420
2019-03-11,419
2019-03-12,418
2019-03-13,417
2019-03-14,416
2019-03-15,415
2019-03-16,414
2019-03-17,413
2019-03-18,412
2019-03-19,411
2019-03-20,410
2019-03-21,409
2019-03-22,408
2019-03-23,407
2019-03-24,406
2019-03-25,405
2019-03-26,404
2019-03-27,403
2019-03-28,402
2019-03-29,401
2019-03-30,400
2019-03-31,399
2019-04-01,398
2019-04-02,397
2019-04-03,396
2019-04-04,395
2019-04-05,394
2019-04-06,393
2019-04-07,392
2019-04-08,391
2019-04-09,390
2019-04-10,389
2019-04-11,388
2019-04-12,387
2019-04-13,386
2019-04-14,385
2019-04-15,384
2019-04-16,383
2019-04-17,382
2019-04-18,381
2019-04-19,380
2019-04-20,379
2019-04-21,378
2019-04-22,377
2019-04-23,376
2019-04-24,375
2019-04-25,374
2019-04-26,373
2019-04-27,372
2019-04-28,371
2019-04-29,370
2019-04-30,369
2019-05-01,368
2019-05-02,367
2019-05-03,366
2019-05-04,365
2019-05-05,364
2019-05-06,363
2019-05-07,362
2019-05-08,361
2019-05-09,360
2019-05-10,359
2019-05-11,358
2019-05-12,357
2019-05-13,356
2019-05-14,355
2019-05-15,354
2019-05-16,353
2019-05-17,352
2019-05-18,351
2019-05-19,350
2019-05-20,349
2019-05-21,348
2019-05-22,347
2019-05-23,346
2019-05-24,345
2019-05-25,344
2019-05-26,343
2019-05-27,342
2019-05-28,341
2019-05-29,340
2019-05-30,339
2019-05-31,338
2019-06-01,337
2019-06-02,336
2019-06-03,335
2019-06-04,334
2019-06-05,333
2019-06-06,332
2019-06-07,331
2019-06-08,330
2019-06-09,329
2019-06-10,328
2019-06-11,327
2019-06-12,326
2019-06-13,325
2019-06-14,324
2019-06-15,323
2019-06-16,322
2019-06-17,321
2019-06-18,320
2019-06-19,319
2019-06-20,318
2019-06-21,317
2019-06-22,316
2019-06-23,315
2019-06-24,314
2019-06-25,313
2019-06-26,312
2019-06-27,311
2019-06-28,310
2019-06-29,309
2019-06-30,308
2019-07-01,307
2019-07-02,306
2019-07-03,305
2019-07-04,304
2019-07-05,303
2019-07-06,302
2019-07-07,301
2019-07-08,300
2019-07-09,299
2019-07-10,298
2019-07-11,297
2019-07-12,296
2019-07-13,295
2019-07-14,294
2019-07-15,293
2019-07-16,292
2019-07-17,291
2019-07-18,290
2019-07-19,289
2019-07-20,288
2019-07-21,287
2019-07-22,286
2019-07-23,285
2019-07-24,284
2019-07-25,283
2019-07-26,282
2019-07-27,281
2019-07-28,280
2019-07-29,279
2019-07-30,278
2019-07-31,277
2019-08-01,276
2019-08-02,275
2019-08-03,274
2019-08-04,273
2019-08-05,272
2019-08-06,271
2019-08-07,270
2019-08-08,269
2019-08-09,268
2019-08-10,267
2019-08-11,266
2019-08-12,265
2019-08-13,264
2019-08-14,263
2019-08-15,262
2019-08-16,261
2019-08-17,260
2019-08-18,259
2019-08-19,258
2019-08-20,257
2019-08-21,256
2019-08-22,255
2019-08-23,254
2019-08-24,253
2019-08-25,252
2019-08-26,251
2019-08-27,250
2019-08-28,249
2019-08-29,248
2019-08-30,247
2019-08-31,246
2019-09-01,245
2019-09-02,244
2019-09-03,243
2019-09-04,242
2019-09-05,241
2019-09-06,240
2019-09-07,239
2019-09-08,238
2019-09-09,237
2019-09-10,236
2019-09-11,235
2019-09-12,234
2019-09-13,233
2019-09-14,232
2019-09-15,231
2019-09-16,230
2019-09-17,229
2019-09-18,228
2019-09-19,227
2019-09-20,226
2019-09-21,225
2019-09-22,224
2019-09-23,223
2019-09-24,222
2019-09-25,221
2019-09-26,220
2019-09-27,219
2019-09-28,218
2019-09-29,217
2019-09-30,216
2019-10-01,215
2019-10-02,214
2019-10-03,213
2019-10-04,212
2019-10-05,211
2019-10-06,210
2019-10-07,209
2019-10-08,208
2019-10-09,207
2019-10-10,206
2019-10-11,205
2019-10-12,204
2019-10-13,203
2019-10-14,202
2019-10-15,201
2019-10-16,200
2019-10-17,199
2019-10-18,198
2019-10-19,197
2019-10-20,196
2019-10-21,195
2019-10-22,194
2019-10-23,193
2019-10-24,192
2019-10-25,191
2019-10-26,190
2019-10-27,189
2019-10-28,188
2019-10-29,187
2019-10-30,186
2019-10-31,185
2019-11-01,184
2019-11-02,183
2019-11-03,182
2019-11-04,181
2019-11-05,180
2019-11-06,179
2019-11-07,178
2019-11-08,177
2019-11-09,176
2019-11-10,175
2019-11-11,174
2019-11-12,173
2019-11-13,172
2019-11-14,171
2019-11-15,170
2019-11-16,169
2019-11-17,168
2019-11-18,167
2019-11-19,166
2019-11-20,165
2019-11-21,164
2019-11-22,163
2019-11-23,162
2019-11-24,161
2019-11-25,160
2019-11-26,159
2019-11-27,158
2019-11-28,157
2019-11-29,156
2019-11-30,155
2019-12-01,154
2019-12-02,153
2019-12-03,152
2019-12-04,151
2019-12-05,150
2019-12-06,149
2019-12-07,148
2019-12-08,147
2019-12-09,146
2019-12-10,145
2019-12-11,144
2019-12-12,143
2019-12-13,142
2019-12-14,141
2019-12-15,140
2019-12-16,139
2019-12-17,138
2019-12-18,137
2019-12-19,136
2019-12-20,135
2019-12-21,134
2019-12-22,133
2019-12-23,132
2019-12-24,131
2019-12-25,130
2019-12-26,129
2019-12-27,128
2019-12-28,127
2019-12-29,126
2019-12-30,125
2019-12-31,124
2020-01-01,123
2020-01-02,122
2020-01-03,121
2020-01-04,120
2020-01-05,119
2020-01-06,118
2020-01-07,117
2020-01-08,116
2020-01-09,115
2020-01-10,114
2020-01-11,113
2020-01-12,112
2020-01-13,111
2020-01-14,110
2020-01-15,109
2020-01-16,108
2020-01-17,107
2020-01-18,106
2020-01-19,105
2020-01-20,104
2020-01-21,103
2020-01-22,102
2020-01-23,101
2020-01-24,100
2020-01-25,99
2020-01-26,98
2020-01-27,97
2020-01-28,96
2020-01-29,95
2020-01-30,94
2020-01-31,93
2020-02-01,92
2020-02-02,91
2020-02-03,90
2020-02-04,89
2020-02-05,88
2020-02-06,87
2020-02-07,86
2020-02-08,85
2020-02-09,84
2020-02-10,83
2020-02-11,82
2020-02-12,81
2020-02-13,80
2020-02-14,79
2020-02-15,78
2020-02-16,77
2020-02-17,76
2020-02-18,75
2020-02-19,74
2020-02-20,73
2020-02-21,72
2020-02-22,71
2020-02-23,70
2020-02-24,69
2020-02-25,68
2020-02-26,67
2020-02-27,66
2020-02-28,65
2020-02-29,64
2020-03-01,63
2020-03-02,62
2020-03-03,61
2020-03-04,60
2020-03-05,59
2020-03-06,58
2020-03-07,57
2020-03-08,56
2020-03-09,55
2020-03-10,54
2020-03-11,53
2020-03-12,52
2020-03-13,51
2020-03-14,50
2020-03-15,49
2020-03-16,48
2020-03-17,47
2020-03-18,46
2020-03-19,45
2020-03-20,44
2020-03-21,43
2020-03-22,42
2020-03-23,41
2020-03-24,40
2020-03-25,39
2020-03-26,38
2020-03-27,37
2020-03-28,36
2020-03-29,35
2020-03-30,34
2020-03-31,33
2020-04-01,32
2020-04-02,31
2020-04-03,30
2020-04-04,29
2020-04-05,28
2020-04-06,27
2020-04-07,26
2020-04-08,25
2020-04-09,24
2020-04-10,23
2020-04-11,22
2020-04-12,21
2020-04-13,20
2020-04-14,19
2020-04-15,18
2020-04-16,17
2020-04-17,16
2020-04-18,15
2020-04-19,14
2020-04-20,13
2020-04-21,12
2020-04-22,11
2020-04-23,10
2020-04-24,9
2020-04-25,8
2020-04-26,7
2020-04-27,6
2020-04-28,5
2020-04-29,4
2020-04-30,3
2020-05-01,2
2020-05-02,1
2020-05-03,0
2020-05-04,1447
2020-05-05,1446
2020-05-06,1445
2020-05-07,1444
2020-05-08,1443
2020-05-09,1442
2020-05-10,1441
2020-05-11,1440
2020-05-12,1439
2020-05-13,1438
2020-05-14,1437
2020-05-15,1436
2020-05-16,1435
2020-05-17,1434
2020-05-18,1433
2020-05-19,1432
2020-05-20,1431
2020-05-21,1430
2020-05-22,1429
2020-05-23,1428
2020-05-24,1427
2020-05-25,1426
2020-05-26,1425
2020-05-27,1424
2020-05-28,1423
2020-05-29,1422
2020-05-30,1421
2020-05-31,1420
2020-06-01,1419
2020-06-02,1418
2020-06-03,1417
2020-06-04,1416
2020-06-05,1415
2020-06-06,1414
2020-06-07,1413
2020-06-08,1412
2020-06-09,1411
2020-06-10,1410
2020-06-11,1409
2020-06-12,1408
2020-06-13,1407
2020-06-14,1406
2020-06-15,1405
2020-06-16,1404
2020-06-17,1403
2020-06-18,1402
2020-06-19,1401
2020-06-20,1400
2020-06-21,1399
2020-06-22,1398
2020-06-23,1397
2020-06-24,1396
2020-06-25,1395
2020-06-26,1394
2020-06-27,1393
2020-06-28,1392
2020-06-29,1391
2020-06-30,1390
2020-07-01,1389
2020-07-02,1388
2020-07-03,1387
2020-07-04,1386
2020-07-05,1385
2020-07-06,1384
2020-07-07,1383
2020-07-08,1382
2020-07-09,1381
2020-07-10,1380
2020-07-11,1379
2020-07-12,1378
2020-07-13,1377
2020-07-14,1376
2020-07-15,1375
2020-07-16,1374
2020-07-17,1373
2020-07-18,1372
2020-07-19,1371
2020-07-20,1370
2020-07-21,1369
2020-07-22,1368
2020-07-23,1367
2020-07-24,1366
2020-07-25,1365
2020-07-26,1364
2020-07-27,1363
2020-07-28,1362
2020-07-29,1361
2020-07-30,1360
2020-07-31,1359
2020-08-01,1358
2020-08-02,1357
2020-08-03,1356
2020-08-04,1355
2020-08-05,1354
2020-08-06,1353
2020-08-07,1352
2020-08-08,1351
2020-08-09,1350
2020-08-10,1349
2020-08-11,1348
2020-08-12,1347
2020-08-13,1346
2020-08-14,1345
2020-08-15,1344
2020-08-16,1343
2020-08-17,1342
2020-08-18,1341
2020-08-19,1340
2020-08-20,1339
2020-08-21,1338
2020-08-22,1337
2020-08-23,1336
2020-08-24,1335
2020-08-25,1334
2020-08-26,1333
2020-08-27,1332
2020-08-28,1331
2020-08-29,1330
2020-08-30,1329
2020-08-31,1328
2020-09-01,1327
2020-09-02,1326
2020-09-03,1325
2020-09-04,1324
2020-09-05,1323
2020-09-06,1322
2020-09-07,1321
2020-09-08,1320
2020-09-09,1319
2020-09-10,1318
2020-09-11,1317
2020-09-12,1316
2020-09-13,1315
2020-09-14,1314
2020-09-15,1313
2020-09-16,1312
2020-09-17,1311
2020-09-18,1310
2020-09-19,1309
2020-09-20,1308
2020-09-21,1307
2020-09-22,1306
2020-09-23,1305
2020-09-24,1304
2020-09-25,1303
2020-09-26,1302
2020-09-27,1301
2020-09-28,1300
2020-09-29,1299
2020-09-30,1298
2020-10-01,1297
2020-10-02,1296
2020-10-03,1295
2020-10-04,1294
2020-10-05,1293
2020-10-06,1292
2020-10-07,1291
2020-10-08,1290
2020-10-09,1289
2020-10-10,1288
2020-10-11,1287
2020-10-12,1286
2020-10-13,1285
2020-10-14,1284
2020-10-15,1283
2020-10-16,1282
2020-10-17,1281
2020-10-18,1280
2020-10-19,1279
2020-10-20,1278
2020-10-21,1277
2020-10-22,1276
2020-10-23,1275
2020-10-24,1274
2020-10-25,1273
2020-10-26,1272
2020-10-27,1271
2020-10-28,1270
2020-10-29,1269
2020-10-30,1268
2020-10-31,1267
2020-11-01,1266
2020-11-02,1265
2020-11-03,1264
2020-11-04,1263
2020-11-05,1262
2020-11-06,1261
2020-11-07,1260
2020-11-08,1259
2020-11-09,1258
2020-11-10,1257
2020-11-11,1256
2020-11-12,1255
2020-11-13,1254
2020-11-14,1253
2020-11-15,1252
2020-11-16,1251
2020-11-17,1250
2020-11-18,1249
2020-11-19,1248
2020-11-20,1247
2020-11-21,1246
2020-11-22,1245
2020-11-23,1244
2020-11-24,1243
2020-11-25,1242
2020-11-26,1241
2020-11-27,1240
2020-11-28,1239
2020-11-29,1238
2020-11-30,1237
2020-12-01,1236
2020-12-02,1235
2020-12-03,1234
2020-12-04,1233
2020-12-05,1232
2020-12-06,1231
2020-12-07,1230
2020-12-08,1229
2020-12-09,1228
2020-12-10,1227
2020-12-11,1226
2020-12-12,1225
2020-12-13,1224
2020-12-14,1223
2020-12-15,1222
2020-12-16,1221
2020-12-17,1220
2020-12-18,1219
2020-12-19,1218
2020-12-20,1217
2020-12-21,1216
2020-12-22,1215
2020-12-23,1214
2020-12-24,1213
2020-12-25,1212
2020-12-26,1211
2020-12-27,1210
2020-12-28,1209
2020-12-29,1208
2020-12-30,1207
2020-12-31,1206
2021-01-01,1205
2021-01-02,1204
2021-01-03,1203
2021-01-04,1202
2021-01-05,1201
2021-01-06,1200
2021-01-07,1199
2021-01-08,1198
2021-01-09,1197
2021-01-10,1196
2021-01-11,1195
2021-01-12,1194
2021-01-13,1193
2021-01-14,1192
2021-01-15,1191
2021-01-16,1190
2021-01-17,1189
2021-01-18,1188
2021-01-19,1187
2021-01-20,1186
2021-01-21,1185
2021-01-22,1184
2021-01-23,1183
2021-01-24,1182
2021-01-25,1181
2021-01-26,1180
2021-01-27,1179
2021-01-28,1178
2021-01-29,1177
2021-01-30,1176
2021-01-31,1175
2021-02-01,1174
2021-02-02,1173
2021-02-03,1172
2021-02-04,1171
2021-02-05,1170
2021-02-06,1169
2021-02-07,1168
2021-02-08,1167
2021-02-09,1166
2021-02-10,1165
2021-02-11,1164
2021-02-12,1163
2021-02-13,1162
2021-02-14,1161
2021-02-15,1160
2021-02-16,1159
2021-02-17,1158
2021-02-18,1157
2021-02-19,1156
2021-02-20,1155
2021-02-21,1154
2021-02-22,1153
2021-02-23,1152
2021-02-24,1151
2021-02-25,1150
2021-02-26,1149
2021-02-27,1148
2021-02-28,1147
2021-03-01,1146
2021-03-02,1145
2021-03-03,1144
2021-03-04,1143
2021-03-05,1142
2021-03-06,1141
2021-03-07,1140
2021-03-08,1139
2021-03-09,1138
2021-03-10,1137
2021-03-11,1136
2021-03-12,1135
2021-03-13,1134
2021-03-14,1133
2021-03-15,1132
2021-03-16,1131
2021-03-17,1130
2021-03-18,1129
2021-03-19,1128
2021-03-20,1127
2021-03-21,1126
2021-03-22,1125
2021-03-23,1124
2021-03-24,1123
2021-03-25,1122
2021-03-26,1121
2021-03-27,1120
2021-03-28,1119
2021-03-29,1118
2021-03-30,1117
2021-03-31,1116
2021-04-01,1115
2021-04-02,1114
2021-04-03,1113
2021-04-04,1112
2021-04-05,1111
2021-04-06,1110
2021-04-07,1109
2021-04-08,1108
2021-04-09,1107
2021-04-10,1106
2021-04-11,1105
2021-04-12,1104
2021-04-13,1103
2021-04-14,1102
2021-04-15,1101
2021-04-16,1100
2021-04-17,1099
2021-04-18,1098
2021-04-19,1097
2021-04-20,1096
2021-04-21,1095
2021-04-22,1094
2021-04-23,1093
2021-04-24,1092
2021-04-25,1091
2021-04-26,1090
2021-04-27,1089
2021-04-28,1088
2021-04-29,1087
2021-04-30,1086
2021-05-01,1085
2021-05-02,1084
2021-05-03,1083
2021-05-04,1082
2021-05-05,1081
2021-05-06,1080
2021-05-07,1079
2021-05-08,1078
2021-05-09,1077
2021-05-10,1076
2021-05-11,1075
2021-05-12,1074
2021-05-13,1073
2021-05-14,1072
2021-05-15,1071
2021-05-16,1070
2021-05-17,1069
2021-05-18,1068
2021-05-19,1067
2021-05-20,1066
2021-05-21,1065
2021-05-22,1064
2021-05-23,1063
2021-05-24,1062
2021-05-25,1061
2021-05-26,1060
2021-05-27,1059
2021-05-28,1058
2021-05-29,1057
2021-05-30,1056
2021-05-31,1055
2021-06-01,1054
2021-06-02,1053
2021-06-03,1052
2021-06-04,1051
2021-06-05,1050
2021-06-06,1049
2021-06-07,1048
2021-06-08,1047
2021-06-09,1046
2021-06-10,1045
2021-06-11,1044
2021-06-12,1043
2021-06-13,1042
2021-06-14,1041
2021-06-15,1040
2021-06-16,1039
2021-06-17,1038
2021-06-18,1037
2021-06-19,1036
2021-06-20,1035
2021-06-21,1034
2021-06-22,1033
2021-06-23,1032
2021-06-24,1031
2021-06-25,1030
2021-06-26,1029
2021-06-27,1028
2021-06-28,1027
2021-06-29,1026
2021-06-30,1025
2021-07-01,1024
2021-07-02,1023
2021-07-03,1022
2021-07-04,1021
2021-07-05,1020
2021-07-06,1019
2021-07-07,1018
2021-07-08,1017
2021-07-09,1016
2021-07-10,1015
2021-07-11,1014
2021-07-12,1013
2021-07-13,1012
2021-07-14,1011
2021-07-15,1010
2021-07-16,1009
2021-07-17,1008
2021-07-18,1007
2021-07-19,1006
2021-07-20,1005
2021-07-21,1004
2021-07-22,1003
2021-07-23,1002
2021-07-24,1001
2021-07-25,1000
2021-07-26,999
2021-07-27,998
2021-07-28,997
2021-07-29,996
2021-07-30,995
2021-07-31,994
2021-08-01,993
2021-08-02,992
2021-08-03,991
2021-08-04,990
2021-08-05,989
2021-08-06,988
2021-08-07,987
2021-08-08,986
2021-08-09,985
2021-08-10,984
2021-08-11,983
2021-08-12,982
2021-08-13,981
2021-08-14,980
2021-08-15,979
2021-08-16,978
2021-08-17,977
2021-08-18,976
2021-08-19,975
2021-08-20,974
2021-08-21,973
2021-08-22,972
2021-08-23,971
2021-08-24,970
2021-08-25,969
2021-08-26,968
2021-08-27,967
2021-08-28,966
2021-08-29,965
2021-08-30,964
2021-08-31,963
2021-09-01,962
2021-09-02,961
2021-09-03,960
2021-09-04,959
2021-09-05,958
2021-09-06,957
2021-09-07,956
2021-09-08,955
2021-09-09,954
2021-09-10,953
2021-09-11,952
2021-09-12,951
2021-09-13,950
2021-09-14,949
2021-09-15,948
2021-09-16,947
2021-09-17,946
2021-09-18,945
2021-09-19,944
2021-09-20,943
2021-09-21,942
2021-09-22,941
2021-09-23,940
2021-09-24,939
2021-09-25,938
2021-09-26,937
2021-09-27,936
2021-09-28,935
2021-09-29,934
2021-09-30,933
2021-10-01,932
2021-10-02,931
2021-10-03,930
2021-10-04,929
2021-10-05,928
2021-10-06,927
2021-10-07,926
2021-10-08,925
2021-10-09,924
2021-10-10,923
2021-10-11,922
2021-10-12,921
2021-10-13,920
2021-10-14,919
2021-10-15,918
2021-10-16,917
2021-10-17,916
2021-10-18,915
2021-10-19,914
2021-10-20,913
2021-10-21,912
2021-10-22,911
2021-10-23,910
2021-10-24,909
2021-10-25,908
2021-10-26,907
2021-10-27,906
2021-10-28,905
2021-10-29,904
2021-10-30,903
2021-10-31,902
2021-11-01,901
2021-11-02,900
2021-11-03,899
2021-11-04,898
2021-11-05,897
2021-11-06,896
2021-11-07,895
2021-11-08,894
2021-11-09,893
2021-11-10,892
2021-11-11,891
2021-11-12,890
2021-11-13,889
2021-11-14,888
2021-11-15,887
2021-11-16,886
2021-11-17,885
2021-11-18,884
2021-11-19,883
2021-11-20,882
2021-11-21,881
2021-11-22,880
2021-11-23,879
2021-11-24,878
2021-11-25,877
2021-11-26,876
2021-11-27,875
2021-11-28,874
2021-11-29,873
2021-11-30,872
2021-12-01,871
2021-12-02,870
2021-12-03,869
2021-12-04,868
2021-12-05,867
2021-12-06,866
2021-12-07,865
2021-12-08,864
2021-12-09,863
2021-12-10,862
2021-12-11,861
2021-12-12,860
2021-12-13,859
2021-12-14,858
2021-12-15,857
2021-12-16,856
2021-12-17,855
2021-12-18,854
2021-12-19,853
2021-12-20,852
2021-12-21,851
2021-12-22,850
2021-12-23,849
2021-12-24,848
2021-12-25,847
2021-12-26,846
2021-12-27,845
2021-12-28,844
2021-12-29,843
2021-12-30,842
2021-12-31,841
2022-01-01,840
2022-01-02,839
2022-01-03,838
2022-01-04,837
2022-01-05,836
2022-01-06,835
2022-01-07,834
2022-01-08,833
2022-01-09,832
2022-01-10,831
2022-01-11,830
2022-01-12,829
2022-01-13,828
2022-01-14,827
2022-01-15,826
2022-01-16,825
2022-01-17,824
2022-01-18,823
2022-01-19,822
2022-01-20,821
2022-01-21,820
2022-01-22,819
2022-01-23,818
2022-01-24,817
2022-01-25,816
2022-01-26,815
2022-01-27,814
2022-01-28,813
2022-01-29,812
2022-01-30,811
2022-01-31,810
2022-02-01,809
2022-02-02,808
2022-02-03,807
2022-02-04,806
2022-02-05,805
2022-02-06,804
2022-02-07,803
2022-02-08,802
2022-02-09,801
2022-02-10,800
2022-02-11,799
2022-02-12,798
2022-02-13,797
2022-02-14,796
2022-02-15,795
2022-02-16,794
2022-02-17,793
2022-02-18,792
2022-02-19,791
2022-02-20,790
2022-02-21,789
2022-02-22,788
2022-02-23,787
2022-02-24,786
2022-02-25,785
2022-02-26,784
2022-02-27,783
2022-02-28,782
2022-03-01,781
2022-03-02,780
2022-03-03,779
2022-03-04,778
2022-03-05,777
2022-03-06,776
2022-03-07,775
2022-03-08,774
2022-03-09,773
2022-03-10,772
2022-03-11,771
2022-03-12,770
2022-03-13,769
2022-03-14,768
2022-03-15,767
2022-03-16,766
2022-03-17,765
2022-03-18,764
2022-03-19,763
2022-03-20,762
2022-03-21,761
2022-03-22,760
2022-03-23,759
2022-03-24,758
2022-03-25,757
2022-03-26,756
2022-03-27,755
2022-03-28,754
2022-03-29,753
2022-03-30,752
2022-03-31,751
2022-04-01,750
2022-04-02,749
2022-04-03,748
2022-04-04,747
2022-04-05,746
2022-04-06,745
2022-04-07,744
2022-04-08,743
2022-04-09,742
2022-04-10,741
2022-04-11,740
2022-04-12,739
2022-04-13,738
2022-04-14,737
2022-04-15,736
2022-04-16,735
2022-04-17,734
2022-04-18,733
2022-04-19,732
2022-04-20,731
2022-04-21,730
2022-04-22,729
2022-04-23,728
2022-04-24,727
2022-04-25,726
2022-04-26,725
2022-04-27,724
2022-04-28,723
2022-04-29,722
2022-04-30,721
2022-05-01,720
2022-05-02,719
2022-05-03,718
2022-05-04,717
2022-05-05,716
2022-05-06,715
2022-05-07,714
2022-05-08,713
2022-05-09,712
2022-05-10,711
2022-05-11,710
2022-05-12,709
2022-05-13,708
2022-05-14,707
2022-05-15,706
2022-05-16,705
2022-05-17,704
2022-05-18,703
2022-05-19,702
2022-05-20,701
2022-05-21,700
2022-05-22,699
2022-05-23,698
2022-05-24,697
2022-05-25,696
2022-05-26,695
2022-05-27,694
2022-05-28,693
2022-05-29,692
2022-05-30,691
2022-05-31,690
2022-06-01,689
2022-06-02,688
2022-06-03,687
2022-06-04,686
2022-06-05,685
2022-06-06,684
2022-06-07,683
2022-06-08,682
2022-06-09,681
2022-06-10,680
2022-06-11,679
2022-06-12,678
2022-06-13,677
2022-06-14,676
2022-06-15,675
2022-06-16,674
2022-06-17,673
2022-06-18,672
2022-06-19,671
2022-06-20,670
2022-06-21,669
2022-06-22,668
2022-06-23,667
2022-06-24,666
2022-06-25,665
2022-06-26,664
2022-06-27,663
2022-06-28,662
2022-06-29,661
2022-06-30,660
2022-07-01,659
2022-07-02,658
2022-07-03,657
2022-07-04,656
2022-07-05,655
2022-07-06,654
2022-07-07,653
2022-07-08,652
2022-07-09,651
2022-07-10,650
2022-07-11,649
2022-07-12,648
2022-07-13,647
2022-07-14,646
2022-07-15,645
2022-07-16,644
2022-07-17,643
2022-07-18,642
2022-07-19,641
2022-07-20,640
2022-07-21,639
2022-07-22,638
2022-07-23,637
2022-07-24,636
2022-07-25,635
2022-07-26,634
2022-07-27,633
2022-07-28,632
2022-07-29,631
2022-07-30,630
2022-07-31,629
2022-08-01,628
2022-08-02,627
2022-08-03,626
2022-08-04,625
2022-08-05,624
2022-08-06,623
2022-08-07,622
2022-08-08,621
2022-08-09,620
2022-08-10,619
2022-08-11,618
2022-08-12,617
2022-08-13,616
2022-08-14,615
2022-08-15,614
2022-08-16,613
2022-08-17,612
2022-08-18,611
2022-08-19,610
2022-08-20,609
2022-08-21,608
2022-08-22,607
2022-08-23,606
2022-08-24,605
2022-08-25,604
2022-08-26,603
2022-08-27,602
2022-08-28,601
2022-08-29,600
2022-08-30,599
2022-08-31,598
2022-09-01,597
2022-09-02,596
2022-09-03,595
2022-09-04,594
2022-09-05,593
2022-09-06,592
2022-09-07,591
2022-09-08,590
2022-09-09,589
2022-09-10,588
2022-09-11,587
2022-09-12,586
2022-09-13,585
2022-09-14,584
2022-09-15,583
2022-09-16,582
2022-09-17,581
2022-09-18,580
2022-09-19,579
2022-09-20,578
2022-09-21,577
2022-09-22,576
2022-09-23,575
2022-09-24,574
2022-09-25,573
2022-09-26,572
2022-09-27,571
2022-09-28,570
2022-09-29,569
2022-09-30,568
2022-10-01,567
2022-10-02,566
2022-10-03,565
2022-10-04,564
2022-10-05,563
2022-10-06,562
2022-10-07,561
2022-10-08,560
2022-10-09,559
2022-10-10,558
2022-10-11,557
2022-10-12,556
2022-10-13,555
2022-10-14,554
2022-10-15,553
2022-10-16,552
2022-10-17,551
2022-10-18,550
2022-10-19,549
2022-10-20,548
2022-10-21,547
2022-10-22,546
2022-10-23,545
2022-10-24,544
2022-10-25,543
2022-10-26,542
2022-10-27,541
2022-10-28,540
2022-10-29,539
2022-10-30,538
2022-10-31,537
2022-11-01,536
2022-11-02,535
2022-11-03,534
2022-11-04,533
2022-11-05,532
2022-11-06,531
2022-11-07,530
2022-11-08,529
2022-11-09,528
2022-11-10,527
2022-11-11,526
2022-11-12,525
2022-11-13,524
2022-11-14,523
2022-11-15,522
2022-11-16,521
2022-11-17,520
2022-11-18,519
2022-11-19,518
2022-11-20,517
2022-11-21,516
2022-11-22,515
2022-11-23,514
2022-11-24,513
2022-11-25,512
2022-11-26,511
2022-11-27,510
2022-11-28,509
2022-11-29,508
2022-11-30,507
2022-12-01,506
2022-12-02,505
2022-12-03,504
2022-12-04,503
2022-12-05,502
2022-12-06,501
2022-12-07,500
2022-12-08,499
2022-12-09,498
2022-12-10,497
2022-12-11,496
2022-12-12,495
2022-12-13,494
2022-12-14,493
2022-12-15,492
2022-12-16,491
2022-12-17,490
2022-12-18,489
2022-12-19,488
2022-12-20,487
2022-12-21,486
2022-12-22,485
2022-12-23,484
2022-12-24,483
2022-12-25,482
2022-12-26,481
2022-12-27,480
2022-12-28,479
2022-12-29,478
2022-12-30,477
2022-12-31,476
2023-01-01,475
2023-01-02,474
2023-01-03,473
2023-01-04,472
2023-01-05,471
2023-01-06,470
2023-01-07,469
2023-01-08,468
2023-01-09,467
2023-01-10,466
